-- Merging decision tree log ---
manifest
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/7eb6055b2a3f0f6da3a02b79b77c5987/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/528da8b40a6f3d017ac3d08b424a344b/jetified-gifdecoder-4.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/528da8b40a6f3d017ac3d08b424a344b/jetified-gifdecoder-4.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/39cdfbdba4eb2cfa0dcf7fe8bf3cc91a/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/39cdfbdba4eb2cfa0dcf7fe8bf3cc91a/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/d4096d16c67054fddb3eeb710bb25040/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/d4096d16c67054fddb3eeb710bb25040/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/ea84d7ef967a2e1c9a81f7e806b24ffa/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/ea84d7ef967a2e1c9a81f7e806b24ffa/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/46fd59e7326461de2a61380886d79e89/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/46fd59e7326461de2a61380886d79e89/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/99e07879eacae73d6fb8df257323461e/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/99e07879eacae73d6fb8df257323461e/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/20ecc3ce0e6e8ac908cf226a2fe82655/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/20ecc3ce0e6e8ac908cf226a2fe82655/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.mikepenz:google-material-typeface:3.0.1.3.original] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/dae63236207f1aea7aebb610a8c182f4/jetified-google-material-typeface-3.0.1.3.original/AndroidManifest.xml:22:5-24:41
MERGED from [com.mikepenz:google-material-typeface:3.0.1.3.original] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/dae63236207f1aea7aebb610a8c182f4/jetified-google-material-typeface-3.0.1.3.original/AndroidManifest.xml:22:5-24:41
MERGED from [com.mikepenz:material-design-iconic-typeface:2.2.0.5] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/7f89fcd8b25d859ecc7e19a9473a3103/jetified-material-design-iconic-typeface-2.2.0.5/AndroidManifest.xml:22:5-24:41
MERGED from [com.mikepenz:material-design-iconic-typeface:2.2.0.5] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/7f89fcd8b25d859ecc7e19a9473a3103/jetified-material-design-iconic-typeface-2.2.0.5/AndroidManifest.xml:22:5-24:41
MERGED from [com.mikepenz:fontawesome-typeface:5.3.1.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2465dfd85287d7ca0072b7a0f0e5028e/jetified-fontawesome-typeface-5.3.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fontawesome-typeface:5.3.1.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2465dfd85287d7ca0072b7a0f0e5028e/jetified-fontawesome-typeface-5.3.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:typeicons-typeface:2.0.7.5] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/bfae669a3549fcd0f37a83ba0c3825b6/jetified-typeicons-typeface-2.0.7.5/AndroidManifest.xml:22:5-24:41
MERGED from [com.mikepenz:typeicons-typeface:2.0.7.5] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/bfae669a3549fcd0f37a83ba0c3825b6/jetified-typeicons-typeface-2.0.7.5/AndroidManifest.xml:22:5-24:41
MERGED from [com.github.orangegangsters:swipy:1.2.3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8a43b4cf9c4f05c1e5d3048b1a703c06/jetified-swipy-1.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.orangegangsters:swipy:1.2.3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8a43b4cf9c4f05c1e5d3048b1a703c06/jetified-swipy-1.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.elmargomez.typer:typerlib:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/422e8159e4b07d4055f3f0832e4bb2fc/jetified-typerlib-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.elmargomez.typer:typerlib:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/422e8159e4b07d4055f3f0832e4bb2fc/jetified-typerlib-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rubensousa:gravitysnaphelper:2.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9755dc4a3c43d9863373817beaa3fbd0/jetified-gravitysnaphelper-2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rubensousa:gravitysnaphelper:2.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9755dc4a3c43d9863373817beaa3fbd0/jetified-gravitysnaphelper-2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.oguzdev:CircularFloatingActionMenu:1.0.2] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/ab5c739806cfd79f8edd29b2066a8522/jetified-CircularFloatingActionMenu-1.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.oguzdev:CircularFloatingActionMenu:1.0.2] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/ab5c739806cfd79f8edd29b2066a8522/jetified-CircularFloatingActionMenu-1.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.ramotion.foldingcell:folding-cell:1.2.2] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/794247b96aa3528c4e1605183adf4e37/jetified-folding-cell-1.2.2/AndroidManifest.xml:8:5-10:41
MERGED from [com.ramotion.foldingcell:folding-cell:1.2.2] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/794247b96aa3528c4e1605183adf4e37/jetified-folding-cell-1.2.2/AndroidManifest.xml:8:5-10:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/df940fffd12e19257189575698a89566/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/df940fffd12e19257189575698a89566/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [com.github.clans:fab:1.6.4] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c1f4b60b4daa1078cb45702e396ad365/jetified-fab-1.6.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c1f4b60b4daa1078cb45702e396ad365/jetified-fab-1.6.4/AndroidManifest.xml:8:5-10:41
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9407f0de4e61ced0d7a28e9414cbe07f/jetified-library-1.0.4/AndroidManifest.xml:3:5-72
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9407f0de4e61ced0d7a28e9414cbe07f/jetified-library-1.0.4/AndroidManifest.xml:3:5-72
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/d9974cd36019de66f3d2b4761b0513ae/jetified-library-1.0.2/AndroidManifest.xml:3:5-72
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/d9974cd36019de66f3d2b4761b0513ae/jetified-library-1.0.2/AndroidManifest.xml:3:5-72
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
	android:maxSdkVersion
		INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
activity#com.zhihu.matisse.ui.MatisseActivity
ADDED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/57c9c0d73035eecbb3ae3b4fe93cab28/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:28:9-73
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/57c9c0d73035eecbb3ae3b4fe93cab28/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:28:19-70
activity#com.zhihu.matisse.internal.ui.AlbumPreviewActivity
ADDED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/57c9c0d73035eecbb3ae3b4fe93cab28/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:29:9-87
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/57c9c0d73035eecbb3ae3b4fe93cab28/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:29:19-84
activity#com.zhihu.matisse.internal.ui.SelectedPreviewActivity
ADDED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/57c9c0d73035eecbb3ae3b4fe93cab28/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:30:9-90
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/57c9c0d73035eecbb3ae3b4fe93cab28/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:30:19-87
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c30ddf1106cc3b0aa5e427b72bbf22bc/jetified-facebook-common-4.42.0/AndroidManifest.xml:29:9-32:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c30ddf1106cc3b0aa5e427b72bbf22bc/jetified-facebook-common-4.42.0/AndroidManifest.xml:31:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c30ddf1106cc3b0aa5e427b72bbf22bc/jetified-facebook-common-4.42.0/AndroidManifest.xml:32:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c30ddf1106cc3b0aa5e427b72bbf22bc/jetified-facebook-common-4.42.0/AndroidManifest.xml:30:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c30ddf1106cc3b0aa5e427b72bbf22bc/jetified-facebook-common-4.42.0/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c30ddf1106cc3b0aa5e427b72bbf22bc/jetified-facebook-common-4.42.0/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c30ddf1106cc3b0aa5e427b72bbf22bc/jetified-facebook-common-4.42.0/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c30ddf1106cc3b0aa5e427b72bbf22bc/jetified-facebook-common-4.42.0/AndroidManifest.xml:34:19-64
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9e208fd1aeb225d33fea9aecb916f6a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9e208fd1aeb225d33fea9aecb916f6a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9e208fd1aeb225d33fea9aecb916f6a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9e208fd1aeb225d33fea9aecb916f6a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9e208fd1aeb225d33fea9aecb916f6a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9e208fd1aeb225d33fea9aecb916f6a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/60a6b66d2d6a40b0f14b12220cb4cfc3/jetified-play-services-auth-17.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/60a6b66d2d6a40b0f14b12220cb4cfc3/jetified-play-services-auth-17.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/60a6b66d2d6a40b0f14b12220cb4cfc3/jetified-play-services-auth-17.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/60a6b66d2d6a40b0f14b12220cb4cfc3/jetified-play-services-auth-17.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/60a6b66d2d6a40b0f14b12220cb4cfc3/jetified-play-services-auth-17.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/60a6b66d2d6a40b0f14b12220cb4cfc3/jetified-play-services-auth-17.0.0/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/60a6b66d2d6a40b0f14b12220cb4cfc3/jetified-play-services-auth-17.0.0/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/60a6b66d2d6a40b0f14b12220cb4cfc3/jetified-play-services-auth-17.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/60a6b66d2d6a40b0f14b12220cb4cfc3/jetified-play-services-auth-17.0.0/AndroidManifest.xml:34:13-89
service#androidx.work.impl.background.gcm.WorkManagerGcmService
ADDED from [androidx.work:work-gcm:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/261749abc7a94fcfb412d83574d73b9d/jetified-work-gcm-2.3.0-alpha03/AndroidManifest.xml:26:9-35:19
	android:exported
		ADDED from [androidx.work:work-gcm:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/261749abc7a94fcfb412d83574d73b9d/jetified-work-gcm-2.3.0-alpha03/AndroidManifest.xml:29:13-66
	android:permission
		ADDED from [androidx.work:work-gcm:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/261749abc7a94fcfb412d83574d73b9d/jetified-work-gcm-2.3.0-alpha03/AndroidManifest.xml:30:13-93
	tools:targetApi
		ADDED from [androidx.work:work-gcm:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/261749abc7a94fcfb412d83574d73b9d/jetified-work-gcm-2.3.0-alpha03/AndroidManifest.xml:31:13-32
	android:directBootAware
		ADDED from [androidx.work:work-gcm:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/261749abc7a94fcfb412d83574d73b9d/jetified-work-gcm-2.3.0-alpha03/AndroidManifest.xml:28:13-44
	android:name
		ADDED from [androidx.work:work-gcm:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/261749abc7a94fcfb412d83574d73b9d/jetified-work-gcm-2.3.0-alpha03/AndroidManifest.xml:27:13-83
intent-filter#action:name:com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [androidx.work:work-gcm:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/261749abc7a94fcfb412d83574d73b9d/jetified-work-gcm-2.3.0-alpha03/AndroidManifest.xml:32:13-34:29
action#com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [androidx.work:work-gcm:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/261749abc7a94fcfb412d83574d73b9d/jetified-work-gcm-2.3.0-alpha03/AndroidManifest.xml:33:17-87
	android:name
		ADDED from [androidx.work:work-gcm:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/261749abc7a94fcfb412d83574d73b9d/jetified-work-gcm-2.3.0-alpha03/AndroidManifest.xml:33:25-84
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b09fba0f4451d5e26ff41bc2f057a9a1/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3ad7dd1b70068d392240baaf734c7dc6/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3ad7dd1b70068d392240baaf734c7dc6/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b09fba0f4451d5e26ff41bc2f057a9a1/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:23:22-79
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:19.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/88bf9ead18e42798d5644d694f22edbd/jetified-firebase-auth-19.1.0/AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:19.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/88bf9ead18e42798d5644d694f22edbd/jetified-firebase-auth-19.1.0/AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:19.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/88bf9ead18e42798d5644d694f22edbd/jetified-firebase-auth-19.1.0/AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/88bf9ead18e42798d5644d694f22edbd/jetified-firebase-auth-19.1.0/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:19.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/88bf9ead18e42798d5644d694f22edbd/jetified-firebase-auth-19.1.0/AndroidManifest.xml:29:13-102
